keywords,year,_material,_height,_width,_time,_provenance,_description,id
"miscellaneous designs, watercolours, royal portraits",1600-1650,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0037
"prints, drawings",1651-1700,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0047
"allegorical and still life, British school miniatures and silhouettes",1701-1750,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0049
drawings,1751-1800,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0045
"British school miniatures and silhouettes, British landscapes",1801-1850,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0041
"royal portraits, miscellaneous engravings, miscellaneous designs, seascapes",1851-1900,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0043
miscellaneous engravings,1901-1950,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0035
animals,1951-1999,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0029
interiors,1600-1650,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0039
"female portraits, group portraits, prints",1651-1700,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0027
"miniature paintings and silhouettes, miscellaneous paintings, drawings, foreign landscapes",1701-1750,lorem Ipsum,*** cm,*** cm,DD_MM_YYYY,Details about provenance from metadata goes here,Further details about the artwork,PA-F00899-0033
